0.1158,-0.022161,0.26876,-0.24072
0.1159,-0.0088168,0.26407,-0.24593
0.116,0.0042511,0.25903,-0.25076
0.1161,0.016927,0.2537,-0.25521
0.1162,0.029541,0.2478,-0.25942
0.1163,0.042077,0.24137,-0.2634
0.1164,0.054387,0.23449,-0.26711
0.1165,0.06671,0.22698,-0.27065
0.1166,0.079171,0.21872,-0.27403
0.1167,0.091528,0.2099,-0.27718
0.1168,0.10369,0.20057,-0.28008
0.1169,0.11561,0.19075,-0.28268
0.117,0.12691,0.1807,-0.28484
0.1171,0.13741,0.17051,-0.2865
0.1172,0.1474,0.15995,-0.28769
0.1173,0.15699,0.14895,-0.28843
0.1174,0.16619,0.13753,-0.28868
0.1175,0.17529,0.12553,-0.28853
0.1176,0.18439,0.11293,-0.28799
0.1177,0.19315,0.10005,-0.28699
0.1178,0.20148,0.087034,-0.28555
0.1179,0.20955,0.073805,-0.28376
0.118,0.21726,0.060508,-0.28163
0.1181,0.22452,0.047274,-0.27917
0.1182,0.23162,0.03392,-0.27651
0.1183,0.23873,0.020383,-0.27369
0.1184,0.24563,0.0068623,-0.27067
0.1185,0.25235,-0.006647,-0.26747
0.1186,0.25906,-0.020251,-0.26409
0.1187,0.26547,-0.033702,-0.26043
0.1188,0.27122,-0.046724,-0.25633
0.1189,0.27638,-0.059366,-0.25173
0.119,0.28096,-0.071642,-0.24659
0.1191,0.2848,-0.083438,-0.24078
0.1192,0.28811,-0.094932,-0.23432
0.1193,0.29126,-0.10641,-0.22724
0.1194,0.29414,-0.11781,-0.21951
0.1195,0.2966,-0.12903,-0.21106
0.1196,0.2987,-0.14014,-0.20189
0.1197,0.3004,-0.15109,-0.19198
0.1198,0.30149,-0.16171,-0.18133
0.1199,0.30209,-0.17205,-0.17
0.12,0.30243,-0.18227,-0.15811
0.1201,0.30251,-0.19232,-0.14577
0.1202,0.30238,-0.20218,-0.13307
0.1203,0.30225,-0.21198,-0.12018
0.1204,0.30212,-0.22166,-0.10718
0.1205,0.30185,-0.23109,-0.094143
0.1206,0.3014,-0.24021,-0.08111
0.1207,0.30065,-0.24893,-0.068098
0.1208,0.29933,-0.25705,-0.055068
0.1209,0.29743,-0.26454,-0.042029
0.121,0.29508,-0.27155,-0.029026
0.1211,0.29227,-0.2781,-0.016058
0.1212,0.28903,-0.28425,-0.0031315
0.1213,0.28548,-0.29011,0.0097194
0.1214,0.28154,-0.29564,0.02252
0.1215,0.27698,-0.30072,0.03533
0.1216,0.2718,-0.30537,0.048141
0.1217,0.26608,-0.3097,0.060921
0.1218,0.25971,-0.31365,0.073685
0.1219,0.25271,-0.31725,0.086402
0.122,0.24532,-0.32069,0.09898
0.1221,0.23756,-0.32399,0.11137
0.1222,0.22933,-0.32705,0.12356
0.1223,0.22076,-0.32993,0.13547
0.1224,0.2119,-0.33265,0.14704
0.1225,0.20254,-0.33503,0.15828
