0.1174,0.53916,0.20665,-0.74656
0.1175,0.51572,0.23805,-0.75811
0.1176,0.49166,0.26807,-0.76782
0.1177,0.46682,0.29772,-0.77643
0.1178,0.44132,0.32626,-0.7832
0.1179,0.41557,0.35236,-0.78716
0.118,0.38941,0.37662,-0.78867
0.1181,0.36271,0.39967,-0.78823
0.1182,0.33572,0.42107,-0.78561
0.1183,0.30857,0.44111,-0.78126
0.1184,0.28103,0.46087,-0.776
0.1185,0.25328,0.48013,-0.76983
0.1186,0.22562,0.49839,-0.76251
0.1187,0.198,0.51636,-0.75477
0.1188,0.17017,0.53478,-0.74704
0.1189,0.14216,0.55359,-0.73934
0.119,0.11377,0.57326,-0.73192
0.1191,0.084754,0.59417,-0.72492
0.1192,0.055104,0.61563,-0.71757
0.1193,0.025079,0.63688,-0.70936
0.1194,-0.0052511,0.65779,-0.70014
0.1195,-0.035682,0.67764,-0.68937
0.1196,-0.065968,0.69571,-0.6765
0.1197,-0.095994,0.7121,-0.66177
0.1198,-0.12569,0.72668,-0.64508
0.1199,-0.15475,0.73857,-0.62591
0.12,-0.18317,0.74804,-0.60454
0.1201,-0.2112,0.75616,-0.58185
0.1202,-0.2389,0.76296,-0.55784
0.1203,-0.26611,0.76799,-0.53231
0.1204,-0.29296,0.77177,-0.50565
0.1205,-0.31948,0.77446,-0.47809
0.1206,-0.34543,0.77555,-0.44941
0.1207,-0.37072,0.77542,-0.42014
0.1208,-0.3956,0.77517,-0.39117
0.1209,-0.42004,0.77489,-0.36275
0.121,-0.44394,0.77445,-0.33486
0.1211,-0.46735,0.7743,-0.30798
0.1212,-0.49036,0.77452,-0.28211
0.1213,-0.51282,0.77444,-0.2568
0.1214,-0.53476,0.77399,-0.23195
0.1215,-0.5563,0.77318,-0.2075
0.1216,-0.57741,0.77123,-0.18271
0.1217,-0.5979,0.76739,-0.15701
0.1218,-0.61776,0.76167,-0.13038
0.1219,-0.63688,0.75378,-0.10262
0.122,-0.65506,0.74328,-0.073479
0.1221,-0.67224,0.73049,-0.043314
0.1222,-0.68841,0.7157,-0.012411
0.1223,-0.70337,0.69845,0.019442
0.1224,-0.717,0.67875,0.052129
0.1225,-0.72943,0.65736,0.084973
