0.1171,0.28589,-0.29838,-0.22314
0.1172,0.29654,-0.29807,-0.23452
0.1173,0.30618,-0.29732,-0.24497
0.1174,0.31441,-0.29616,-0.25414
0.1175,0.32175,-0.29425,-0.26292
0.1176,0.3274,-0.29151,-0.27075
0.1177,0.33132,-0.28805,-0.27754
0.1178,0.33462,-0.2845,-0.28387
0.1179,0.33801,-0.28085,-0.29051
0.118,0.34107,-0.27731,-0.2969
0.1181,0.34455,-0.27395,-0.30372
0.1182,0.34894,-0.27068,-0.31155
0.1183,0.35364,-0.26689,-0.32036
0.1184,0.35822,-0.26265,-0.32972
0.1185,0.36353,-0.25793,-0.34045
0.1186,0.3693,-0.25269,-0.35236
0.1187,0.37497,-0.24684,-0.36489
0.1188,0.3807,-0.24088,-0.37762
0.1189,0.38643,-0.23476,-0.39042
0.119,0.39089,-0.22843,-0.402
0.1191,0.39419,-0.22183,-0.41231
0.1192,0.3972,-0.2151,-0.42194
0.1193,0.39964,-0.20775,-0.4309
0.1194,0.40048,-0.19946,-0.43835
0.1195,0.40023,-0.19001,-0.44479
0.1196,0.39932,-0.17951,-0.45053
0.1197,0.39741,-0.16793,-0.45528
0.1198,0.39458,-0.15568,-0.45889
0.1199,0.39166,-0.14297,-0.46221
0.12,0.38835,-0.12994,-0.46513
0.1201,0.38431,-0.11656,-0.46756
0.1202,0.37999,-0.103,-0.46992
0.1203,0.37588,-0.089139,-0.47296
0.1204,0.3719,-0.075076,-0.47656
0.1205,0.36864,-0.060951,-0.48112
0.1206,0.36647,-0.046935,-0.48687
0.1207,0.365,-0.032939,-0.4935
0.1208,0.36378,-0.019194,-0.50028
0.1209,0.36291,-0.0057607,-0.5072
0.121,0.36186,0.007417,-0.51381
0.1211,0.36013,0.02049,-0.51974
0.1212,0.35778,0.033337,-0.52489
0.1213,0.35466,0.046128,-0.52925
0.1214,0.34988,0.058946,-0.53205
0.1215,0.34364,0.071613,-0.53333
0.1216,0.33658,0.083858,-0.53349
0.1217,0.32863,0.09575,-0.53267
0.1218,0.31945,0.10722,-0.53062
0.1219,0.30954,0.11835,-0.52803
0.122,0.29895,0.12933,-0.52523
0.1221,0.28731,0.14037,-0.52211
0.1222,0.27497,0.15132,-0.51887
0.1223,0.26286,0.16218,-0.51641
0.1224,0.25092,0.17292,-0.51468
0.1225,0.23906,0.18341,-0.51341
