0.1154,0.045274,-0.65453,0.59256
0.1155,0.071645,-0.66688,0.57692
0.1156,0.098031,-0.67799,0.56042
0.1157,0.1245,-0.68797,0.54311
0.1158,0.15108,-0.69685,0.52503
0.1159,0.17765,-0.70453,0.50619
0.116,0.20413,-0.71106,0.48672
0.1161,0.23044,-0.71655,0.46679
0.1162,0.25655,-0.72088,0.44632
0.1163,0.28244,-0.724,0.42525
0.1164,0.30808,-0.726,0.40366
0.1165,0.33335,-0.72684,0.3816
0.1166,0.35818,-0.72643,0.35901
0.1167,0.38253,-0.72482,0.33591
0.1168,0.40638,-0.72208,0.3124
0.1169,0.42963,-0.71821,0.28849
0.117,0.45222,-0.71326,0.26429
0.1171,0.47411,-0.70732,0.23989
0.1172,0.49531,-0.70032,0.21518
0.1173,0.51586,-0.69224,0.19006
0.1174,0.53579,-0.6832,0.16457
0.1175,0.55506,-0.67325,0.13877
0.1176,0.57367,-0.66237,0.1126
0.1177,0.59164,-0.65068,0.086119
0.1178,0.60894,-0.6383,0.059459
0.1179,0.62545,-0.62522,0.032672
0.118,0.64111,-0.61144,0.0057908
0.1181,0.65587,-0.59708,-0.021054
0.1182,0.66968,-0.58211,-0.04787
0.1183,0.68246,-0.56642,-0.074737
0.1184,0.69414,-0.55005,-0.10158
0.1185,0.70462,-0.53305,-0.12828
0.1186,0.71383,-0.51531,-0.15487
0.1187,0.72171,-0.49682,-0.18134
0.1188,0.72822,-0.47772,-0.20752
0.1189,0.73331,-0.45798,-0.23332
0.119,0.73697,-0.43754,-0.25882
0.1191,0.73924,-0.41642,-0.28399
0.1192,0.74017,-0.39467,-0.3088
0.1193,0.73982,-0.37226,-0.33331
0.1194,0.7383,-0.3492,-0.35756
0.1195,0.73566,-0.32566,-0.38142
0.1196,0.73198,-0.30167,-0.40487
0.1197,0.72732,-0.27725,-0.42793
0.1198,0.72177,-0.25252,-0.45053
0.1199,0.71535,-0.22758,-0.47255
0.12,0.7081,-0.20242,-0.49402
0.1201,0.70008,-0.17707,-0.51493
0.1202,0.69132,-0.15156,-0.53524
0.1203,0.68182,-0.12586,-0.55491
0.1204,0.67156,-0.099959,-0.57393
0.1205,0.66051,-0.073925,-0.59216
0.1206,0.64865,-0.047774,-0.60953
0.1207,0.63593,-0.021487,-0.62596
0.1208,0.62234,0.0048932,-0.64135
0.1209,0.60783,0.03134,-0.65562
0.121,0.59242,0.05791,-0.66876
0.1211,0.57613,0.084601,-0.68076
0.1212,0.55901,0.11133,-0.69156
0.1213,0.54109,0.13807,-0.70116
0.1214,0.52242,0.16482,-0.70957
0.1215,0.50307,0.19143,-0.7167
0.1216,0.48307,0.21783,-0.72254
0.1217,0.46247,0.244,-0.72713
0.1218,0.44134,0.26988,-0.7305
0.1219,0.41974,0.29533,-0.73261
0.122,0.39771,0.32037,-0.73355
0.1221,0.37531,0.345,-0.73344
0.1222,0.35259,0.36914,-0.73228
0.1223,0.32955,0.39276,-0.73006
0.1224,0.30619,0.41588,-0.72684
0.1225,0.28249,0.43847,-0.72262
