0.1158,-0.23214,-0.51455,0.77114
0.1159,-0.20359,-0.53557,0.76606
0.116,-0.17592,-0.55527,0.76041
0.1161,-0.14868,-0.57397,0.7538
0.1162,-0.12103,-0.59209,0.74577
0.1163,-0.092944,-0.60944,0.73616
0.1164,-0.064596,-0.62625,0.72526
0.1165,-0.035459,-0.64317,0.7132
0.1166,-0.005447,-0.66002,0.69978
0.1167,0.025126,-0.67633,0.68488
0.1168,0.055883,-0.69209,0.66888
0.1169,0.086159,-0.7071,0.65226
0.117,0.11519,-0.72075,0.6352
0.1171,0.14352,-0.73325,0.61729
0.1172,0.17198,-0.74501,0.5982
0.1173,0.2004,-0.75581,0.57791
0.1174,0.22842,-0.76545,0.55664
0.1175,0.25651,-0.77422,0.53424
0.1176,0.28463,-0.78181,0.51051
0.1177,0.3121,-0.78772,0.48566
0.1178,0.33862,-0.79229,0.46033
0.1179,0.36418,-0.79574,0.4348
0.118,0.3884,-0.79755,0.40894
0.1181,0.41161,-0.79778,0.38253
0.1182,0.43474,-0.79726,0.35553
0.1183,0.45793,-0.79615,0.32799
0.1184,0.48078,-0.79416,0.30008
0.1185,0.50366,-0.79167,0.27183
0.1186,0.52673,-0.78882,0.24325
0.1187,0.54917,-0.78486,0.21445
0.1188,0.57036,-0.77948,0.18575
0.1189,0.59058,-0.77304,0.15726
0.119,0.60987,-0.76547,0.1289
0.1191,0.62816,-0.75647,0.10048
0.1192,0.64593,-0.74635,0.07189
0.1193,0.66349,-0.73532,0.043034
0.1194,0.6803,-0.72293,0.014011
0.1195,0.69611,-0.709,-0.015098
0.1196,0.71108,-0.69376,-0.044251
0.1197,0.7249,-0.67701,-0.073368
0.1198,0.73703,-0.65852,-0.10218
0.1199,0.74767,-0.63853,-0.13068
0.12,0.75719,-0.61721,-0.15912
0.1201,0.7658,-0.59461,-0.18769
0.1202,0.77374,-0.57117,-0.2162
0.1203,0.78126,-0.54738,-0.24449
0.1204,0.78814,-0.52313,-0.27246
0.1205,0.79421,-0.49838,-0.30001
0.1206,0.79939,-0.47333,-0.32689
0.1207,0.80339,-0.44788,-0.35297
0.1208,0.80595,-0.42186,-0.37819
0.1209,0.80742,-0.39564,-0.40258
0.121,0.80812,-0.36944,-0.42629
0.1211,0.80798,-0.34304,-0.44951
0.1212,0.80705,-0.31643,-0.4723
0.1213,0.80547,-0.2898,-0.49467
0.1214,0.8028,-0.26284,-0.51647
0.1215,0.79856,-0.23524,-0.5376
0.1216,0.7928,-0.20715,-0.55796
0.1217,0.78548,-0.17858,-0.57754
0.1218,0.77621,-0.14921,-0.5963
0.1219,0.76524,-0.1192,-0.61432
0.122,0.75314,-0.089045,-0.63176
0.1221,0.74005,-0.058788,-0.64871
0.1222,0.72583,-0.028445,-0.66501
0.1223,0.71071,0.0016392,-0.68054
0.1224,0.69468,0.031435,-0.69526
0.1225,0.67737,0.06126,-0.70909
