0.1176,-0.65334,0.63154,0.078131
0.1177,-0.64393,0.64952,0.053951
0.1178,-0.63522,0.66637,0.031735
0.1179,-0.62764,0.68176,0.012234
0.118,-0.62101,0.69565,-0.0047155
0.1181,-0.61402,0.70846,-0.020911
0.1182,-0.60608,0.72055,-0.037536
0.1183,-0.59673,0.73176,-0.055153
0.1184,-0.58495,0.74237,-0.075336
0.1185,-0.57026,0.7525,-0.098886
0.1186,-0.55314,0.76187,-0.12511
0.1187,-0.53339,0.77023,-0.15381
0.1188,-0.51075,0.77788,-0.18539
0.1189,-0.48582,0.78459,-0.2189
0.119,-0.45924,0.79012,-0.25333
0.1191,-0.43101,0.79445,-0.28855
0.1192,-0.40194,0.79759,-0.32377
0.1193,-0.37305,0.79911,-0.35746
0.1194,-0.34441,0.79911,-0.38959
0.1195,-0.31598,0.79785,-0.42039
0.1196,-0.28887,0.79533,-0.4487
0.1197,-0.26368,0.79131,-0.4736
0.1198,-0.24028,0.786,-0.49535
0.1199,-0.21898,0.77928,-0.51351
0.12,-0.20007,0.77086,-0.52753
0.1201,-0.18231,0.76082,-0.53873
0.1202,-0.16441,0.74965,-0.54894
0.1203,-0.14601,0.73733,-0.55853
0.1204,-0.1265,0.72392,-0.56816
0.1205,-0.10471,0.70986,-0.57942
0.1206,-0.080393,0.69554,-0.59283
0.1207,-0.053747,0.68092,-0.60802
0.1208,-0.024544,0.66636,-0.62543
0.1209,0.0070889,0.65222,-0.64516
0.121,0.040096,0.63838,-0.66593
0.1211,0.07383,0.62446,-0.68671
0.1212,0.10805,0.61043,-0.70729
0.1213,0.14212,0.59602,-0.72681
0.1214,0.17537,0.58079,-0.74426
0.1215,0.20768,0.56452,-0.75935
0.1216,0.23849,0.54717,-0.77153
0.1217,0.267,0.52835,-0.77966
0.1218,0.29308,0.50796,-0.7835
0.1219,0.31696,0.48619,-0.78351
0.122,0.33857,0.46322,-0.77978
0.1221,0.35821,0.43915,-0.77275
0.1222,0.37661,0.41436,-0.76353
0.1223,0.39406,0.38903,-0.75266
0.1224,0.41074,0.36315,-0.74032
0.1225,0.4275,0.33684,-0.72752
