0.1167,-0.07602,-0.17546,0.060629
0.1168,-0.076595,-0.17539,0.062591
0.1169,-0.076671,-0.17497,0.063759
0.117,-0.077161,-0.17433,0.065283
0.1171,-0.077558,-0.17291,0.066217
0.1172,-0.077786,-0.17017,0.066023
0.1173,-0.077942,-0.16653,0.065234
0.1174,-0.077721,-0.16167,0.06315
0.1175,-0.076855,-0.15574,0.05956
0.1176,-0.075944,-0.14952,0.055715
0.1177,-0.074727,-0.14365,0.051886
0.1178,-0.072511,-0.13751,0.046707
0.1179,-0.0694,-0.13139,0.040528
0.118,-0.066343,-0.12593,0.034889
0.1181,-0.06358,-0.12128,0.030117
0.1182,-0.061327,-0.11702,0.025919
0.1183,-0.059876,-0.11363,0.022989
0.1184,-0.059284,-0.11112,0.02137
0.1185,-0.059242,-0.10921,0.020445
0.1186,-0.059887,-0.10766,0.020061
0.1187,-0.060818,-0.10671,0.020051
0.1188,-0.06142,-0.10609,0.019565
0.1189,-0.061716,-0.10614,0.019021
0.119,-0.062294,-0.10724,0.019462
0.1191,-0.062697,-0.10918,0.020324
0.1192,-0.062352,-0.11102,0.020128
0.1193,-0.061437,-0.11263,0.018963
0.1194,-0.060367,-0.11386,0.017099
0.1195,-0.058851,-0.11429,0.013885
0.1196,-0.056944,-0.11357,0.0090197
0.1197,-0.054784,-0.112,0.0030008
0.1198,-0.052279,-0.10947,-0.0043624
0.1199,-0.049388,-0.10621,-0.012886
0.12,-0.046737,-0.10294,-0.021212
0.1201,-0.044476,-0.1005,-0.028326
0.1202,-0.042369,-0.098874,-0.03448
0.1203,-0.04035,-0.09825,-0.03953
0.1204,-0.038591,-0.098716,-0.043226
0.1205,-0.03681,-0.099979,-0.046132
0.1206,-0.035066,-0.10148,-0.048749
0.1207,-0.033627,-0.10336,-0.050631
0.1208,-0.032508,-0.10554,-0.0518
0.1209,-0.0315,-0.10783,-0.052589
0.121,-0.030885,-0.11018,-0.052723
0.1211,-0.030528,-0.11274,-0.052121
0.1212,-0.029823,-0.1151,-0.051757
0.1213,-0.028501,-0.11722,-0.051901
0.1214,-0.026865,-0.11931,-0.051987
0.1215,-0.024596,-0.12132,-0.052352
0.1216,-0.021282,-0.12263,-0.05402
0.1217,-0.017129,-0.12322,-0.05679
0.1218,-0.012649,-0.12318,-0.060066
0.1219,-0.0079105,-0.12246,-0.063855
0.122,-0.0032212,-0.12107,-0.067882
0.1221,0.001035,-0.11956,-0.071269
0.1222,0.0048814,-0.11806,-0.074013
0.1223,0.0086452,-0.11655,-0.07652
0.1224,0.012216,-0.11531,-0.078465
0.1225,0.015569,-0.1149,-0.079336
