0.1156,-0.27079,1.7852,-0.53003
0.1157,-0.243,1.7804,-0.55483
0.1158,-0.21479,1.7741,-0.57909
0.1159,-0.18616,1.7662,-0.60278
0.116,-0.15703,1.7568,-0.62592
0.1161,-0.12753,1.7457,-0.64842
0.1162,-0.097811,1.7329,-0.67016
0.1163,-0.067901,1.7183,-0.69108
0.1164,-0.037945,1.702,-0.7111
0.1165,-0.0081699,1.684,-0.73005
0.1166,0.021381,1.6642,-0.74791
0.1167,0.050772,1.6426,-0.76472
0.1168,0.079982,1.6194,-0.78052
0.1169,0.10903,1.5947,-0.79532
0.117,0.13805,1.5683,-0.80925
0.1171,0.16706,1.5406,-0.82236
0.1172,0.196,1.5116,-0.83464
0.1173,0.2249,1.4813,-0.84612
0.1174,0.25375,1.4499,-0.85681
0.1175,0.28243,1.4176,-0.86668
0.1176,0.31091,1.3843,-0.87568
0.1177,0.33921,1.3501,-0.88384
0.1178,0.36728,1.3152,-0.89114
0.1179,0.39509,1.2795,-0.89756
0.118,0.42266,1.2432,-0.90311
0.1181,0.44993,1.2062,-0.90773
0.1182,0.47673,1.1687,-0.91127
0.1183,0.50291,1.1308,-0.91362
0.1184,0.5284,1.0924,-0.91472
0.1185,0.55302,1.0537,-0.91442
0.1186,0.57672,1.0147,-0.91266
0.1187,0.59956,0.97538,-0.90947
0.1188,0.62156,0.93585,-0.90486
0.1189,0.64268,0.89615,-0.89881
0.119,0.663,0.85629,-0.89137
0.1191,0.68259,0.81632,-0.88263
0.1192,0.70142,0.7763,-0.87257
0.1193,0.71947,0.73629,-0.86122
0.1194,0.73682,0.69632,-0.84867
0.1195,0.75348,0.65642,-0.83496
0.1196,0.76938,0.61666,-0.82012
0.1197,0.78462,0.57705,-0.80424
0.1198,0.79924,0.53762,-0.78741
0.1199,0.81318,0.49842,-0.76966
0.12,0.82636,0.4595,-0.75099
0.1201,0.83874,0.42091,-0.73144
0.1202,0.85019,0.38273,-0.71096
0.1203,0.86056,0.34501,-0.68951
0.1204,0.8698,0.30781,-0.6671
0.1205,0.87791,0.27114,-0.64379
0.1206,0.8848,0.23506,-0.61958
0.1207,0.89049,0.1996,-0.59452
0.1208,0.89499,0.16478,-0.5687
0.1209,0.89828,0.13066,-0.54215
0.121,0.90033,0.097276,-0.51492
0.1211,0.90115,0.064622,-0.48709
0.1212,0.90076,0.032748,-0.45874
0.1213,0.89914,0.0016994,-0.42992
0.1214,0.89632,-0.028503,-0.40074
0.1215,0.89238,-0.057846,-0.37131
0.1216,0.88735,-0.086306,-0.34174
0.1217,0.88126,-0.11387,-0.31211
0.1218,0.87418,-0.14055,-0.28252
0.1219,0.86604,-0.16629,-0.25299
0.122,0.85676,-0.19107,-0.22349
0.1221,0.84628,-0.21487,-0.194
0.1222,0.83455,-0.23765,-0.1645
0.1223,0.82148,-0.25938,-0.13493
0.1224,0.80708,-0.28005,-0.10527
0.1225,0.79138,-0.29965,-0.075569
