0.1173,0.13443,-0.44069,1.1658
0.1174,0.1548,-0.44459,1.136
0.1175,0.17603,-0.44813,1.1052
0.1176,0.19728,-0.45107,1.074
0.1177,0.21836,-0.45349,1.0425
0.1178,0.23898,-0.45534,1.0106
0.1179,0.25842,-0.4563,0.97893
0.118,0.27637,-0.45627,0.94756
0.1181,0.29287,-0.45526,0.91663
0.1182,0.30761,-0.45311,0.88647
0.1183,0.32033,-0.44973,0.85745
0.1184,0.33136,-0.44539,0.82962
0.1185,0.34105,-0.44024,0.80293
0.1186,0.34942,-0.43425,0.77735
0.1187,0.35682,-0.42752,0.75261
0.1188,0.36369,-0.4201,0.72828
0.1189,0.37024,-0.41187,0.70398
0.119,0.37682,-0.40286,0.67935
0.1191,0.38402,-0.39322,0.65394
0.1192,0.39204,-0.383,0.62754
0.1193,0.40077,-0.37217,0.60022
0.1194,0.41019,-0.36084,0.5721
0.1195,0.42008,-0.34903,0.54339
0.1196,0.42998,-0.33665,0.51446
0.1197,0.43966,-0.32371,0.48554
0.1198,0.44909,-0.31031,0.45674
0.1199,0.45783,-0.29624,0.42833
0.12,0.4654,-0.28135,0.40064
0.1201,0.47168,-0.26565,0.3739
0.1202,0.47643,-0.24912,0.34831
0.1203,0.47926,-0.2317,0.32425
0.1204,0.48016,-0.21352,0.30184
0.1205,0.47931,-0.19475,0.28105
0.1206,0.47663,-0.17536,0.26184
0.1207,0.47222,-0.15538,0.24413
0.1208,0.46668,-0.13506,0.22747
0.1209,0.46054,-0.11454,0.21145
0.121,0.45412,-0.093897,0.19571
0.1211,0.44795,-0.073352,0.17992
0.1212,0.44242,-0.053083,0.16376
0.1213,0.43741,-0.033014,0.14722
0.1214,0.43276,-0.013147,0.13037
0.1215,0.42852,0.0064058,0.11324
0.1216,0.4245,0.02568,0.095929
0.1217,0.4203,0.044805,0.078709
0.1218,0.41576,0.063749,0.061768
0.1219,0.41065,0.082519,0.045338
0.122,0.40448,0.10124,0.029788
0.1221,0.39692,0.11991,0.015473
0.1222,0.38787,0.13843,0.0025789
0.1223,0.37708,0.15686,-0.0086768
0.1224,0.36424,0.1753,-0.018109
0.1225,0.34933,0.19375,-0.025696
