0.1171,0.064791,-0.6609,1.3117
0.1172,0.093574,-0.67246,1.2826
0.1173,0.12428,-0.6837,1.2511
0.1174,0.15675,-0.69449,1.2176
0.1175,0.19004,-0.7043,1.1824
0.1176,0.22339,-0.71295,1.1459
0.1177,0.25646,-0.72058,1.1086
0.1178,0.28854,-0.727,1.0708
0.1179,0.31889,-0.7319,1.0332
0.118,0.34737,-0.73535,0.99592
0.1181,0.37386,-0.73725,0.95919
0.1182,0.39797,-0.7373,0.92326
0.1183,0.4198,-0.73556,0.88819
0.1184,0.43985,-0.73236,0.85394
0.1185,0.45832,-0.72778,0.82041
0.1186,0.47532,-0.72189,0.78759
0.1187,0.49128,-0.71494,0.75522
0.1188,0.50662,-0.70702,0.723
0.1189,0.52156,-0.69808,0.69058
0.119,0.53668,-0.68829,0.65757
0.1191,0.55257,-0.67782,0.6235
0.1192,0.56934,-0.66656,0.58818
0.1193,0.5869,-0.65443,0.55159
0.1194,0.60518,-0.64152,0.51389
0.1195,0.62385,-0.62778,0.47531
0.1196,0.64241,-0.61312,0.43626
0.1197,0.66069,-0.59768,0.39703
0.1198,0.6784,-0.58144,0.3579
0.1199,0.69487,-0.56408,0.31921
0.12,0.70961,-0.5454,0.28129
0.1201,0.72238,-0.52536,0.24439
0.1202,0.73276,-0.50381,0.2088
0.1203,0.74042,-0.48072,0.17482
0.1204,0.74544,-0.45634,0.14262
0.1205,0.74793,-0.43087,0.11225
0.1206,0.74785,-0.40433,0.083725
0.1207,0.74564,-0.37701,0.056809
0.1208,0.74206,-0.34926,0.031048
0.1209,0.73772,-0.32123,0.0059137
0.121,0.73314,-0.29305,-0.019045
0.1211,0.72893,-0.26493,-0.044278
0.1212,0.72529,-0.23691,-0.070026
0.1213,0.72201,-0.20886,-0.096267
0.1214,0.71901,-0.18085,-0.12285
0.1215,0.71621,-0.15305,-0.14961
0.1216,0.71323,-0.12537,-0.17628
0.1217,0.70972,-0.097739,-0.20257
0.1218,0.70545,-0.070205,-0.22825
0.1219,0.70005,-0.042622,-0.2531
0.122,0.69301,-0.014778,-0.27678
0.1221,0.68409,0.013311,-0.29906
0.1222,0.67314,0.041602,-0.31971
0.1223,0.65973,0.070227,-0.33846
0.1224,0.64358,0.099242,-0.35503
0.1225,0.62468,0.12856,-0.36934
