0.1155,-0.12788,0.51704,-0.34311
0.1156,-0.10861,0.51435,-0.35636
0.1157,-0.089355,0.51093,-0.36902
0.1158,-0.070094,0.50675,-0.3811
0.1159,-0.050758,0.50173,-0.39264
0.116,-0.031361,0.49584,-0.40364
0.1161,-0.011916,0.48908,-0.4141
0.1162,0.0076304,0.4814,-0.42408
0.1163,0.027274,0.47278,-0.43359
0.1164,0.046945,0.46325,-0.44261
0.1165,0.066623,0.45283,-0.45115
0.1166,0.086311,0.44151,-0.45924
0.1167,0.10593,0.42933,-0.46684
0.1168,0.12542,0.41634,-0.47394
0.1169,0.14473,0.40258,-0.48053
0.117,0.1638,0.38809,-0.48657
0.1171,0.18253,0.37295,-0.492
0.1172,0.20088,0.35721,-0.4968
0.1173,0.21881,0.3409,-0.50095
0.1174,0.23627,0.3241,-0.50441
0.1175,0.25323,0.30685,-0.50715
0.1176,0.2697,0.28918,-0.50918
0.1177,0.28571,0.27111,-0.5105
0.1178,0.30124,0.25269,-0.5111
0.1179,0.31634,0.23394,-0.51101
0.118,0.33102,0.21488,-0.51025
0.1181,0.34531,0.19556,-0.50882
0.1182,0.35925,0.17601,-0.50675
0.1183,0.37286,0.15625,-0.50407
0.1184,0.38611,0.13635,-0.50076
0.1185,0.39899,0.11634,-0.49683
0.1186,0.41151,0.096267,-0.4923
0.1187,0.42364,0.076172,-0.48712
0.1188,0.4353,0.056112,-0.48126
0.1189,0.44646,0.036133,-0.47467
0.119,0.45709,0.016263,-0.46731
0.1191,0.4671,-0.003447,-0.45909
0.1192,0.47645,-0.022968,-0.44997
0.1193,0.48513,-0.042293,-0.43993
0.1194,0.49311,-0.061416,-0.42892
0.1195,0.50036,-0.080311,-0.41693
0.1196,0.50689,-0.098996,-0.40398
0.1197,0.51274,-0.11749,-0.39012
0.1198,0.51791,-0.13577,-0.37536
0.1199,0.52242,-0.15385,-0.35979
0.12,0.52632,-0.17172,-0.34349
0.1201,0.52965,-0.18938,-0.32654
0.1202,0.5324,-0.20679,-0.30901
0.1203,0.53463,-0.22393,-0.29102
0.1204,0.53636,-0.2408,-0.27266
0.1205,0.5376,-0.25733,-0.25399
0.1206,0.53834,-0.27348,-0.2351
0.1207,0.53859,-0.28922,-0.21606
0.1208,0.53829,-0.30451,-0.1969
0.1209,0.5374,-0.31931,-0.17764
0.121,0.53588,-0.3336,-0.15833
0.1211,0.53368,-0.34735,-0.13896
0.1212,0.53072,-0.36054,-0.11954
0.1213,0.52695,-0.37315,-0.10006
0.1214,0.52236,-0.38518,-0.080521
0.1215,0.51688,-0.39663,-0.060914
0.1216,0.51047,-0.4075,-0.041235
0.1217,0.50315,-0.41781,-0.021497
0.1218,0.4949,-0.42757,-0.001705
0.1219,0.48569,-0.4368,0.018124
0.122,0.47557,-0.4455,0.037954
0.1221,0.46456,-0.45369,0.057741
0.1222,0.4527,-0.46138,0.077447
0.1223,0.44004,-0.46855,0.097009
0.1224,0.42666,-0.47522,0.11637
0.1225,0.41259,-0.48136,0.13547
