0.1156,0.73562,-0.43968,-0.29932
0.1157,0.7397,-0.38978,-0.34711
0.1158,0.7427,-0.33945,-0.39444
0.1159,0.74458,-0.28872,-0.44126
0.116,0.74531,-0.23763,-0.48755
0.1161,0.74483,-0.18622,-0.53325
0.1162,0.74312,-0.13454,-0.57835
0.1163,0.73606,-0.094337,-0.60932
0.1164,0.72574,-0.064738,-0.62797
0.1165,0.7145,-0.035652,-0.64541
0.1166,0.70177,-0.0064956,-0.66201
0.1167,0.68752,0.022808,-0.67762
0.1168,0.67197,0.051984,-0.69214
0.1169,0.65527,0.081087,-0.7059
0.117,0.63729,0.11027,-0.71889
0.1171,0.61787,0.13949,-0.73079
0.1172,0.59712,0.16867,-0.74166
0.1173,0.57553,0.1976,-0.75167
0.1174,0.55343,0.22576,-0.76053
0.1175,0.53082,0.25298,-0.76811
0.1176,0.50751,0.27962,-0.77462
0.1177,0.48346,0.30589,-0.78012
0.1178,0.45875,0.33167,-0.78456
0.1179,0.43351,0.35705,-0.78819
0.118,0.40777,0.38228,-0.79118
0.1181,0.38149,0.4073,-0.79335
0.1182,0.35471,0.432,-0.79461
0.1183,0.32767,0.45616,-0.79496
0.1184,0.3006,0.4794,-0.79415
0.1185,0.27338,0.50166,-0.79206
0.1186,0.24577,0.52341,-0.78886
0.1187,0.21774,0.54481,-0.78464
0.1188,0.18936,0.56563,-0.7792
0.1189,0.16064,0.58591,-0.77255
0.119,0.13149,0.6058,-0.76473
0.1191,0.10198,0.62501,-0.75547
0.1192,0.072312,0.64325,-0.74468
0.1193,0.042742,0.66044,-0.73252
0.1194,0.013369,0.67642,-0.71893
0.1195,-0.015883,0.69106,-0.70371
0.1196,-0.045123,0.70473,-0.68712
0.1197,-0.074293,0.71769,-0.6695
0.1198,-0.10328,0.7298,-0.65085
0.1199,-0.13204,0.74105,-0.63122
0.12,-0.16059,0.75169,-0.61091
0.1201,-0.18881,0.76155,-0.58989
0.1202,-0.21662,0.77025,-0.56793
0.1203,-0.24394,0.77779,-0.54514
0.1204,-0.27075,0.78433,-0.52173
0.1205,-0.29709,0.78984,-0.49766
0.1206,-0.32308,0.79445,-0.47299
0.1207,-0.34874,0.79842,-0.44795
0.1208,-0.37406,0.80168,-0.42256
0.1209,-0.39896,0.80396,-0.39665
0.121,-0.42343,0.80526,-0.37027
0.1211,-0.44741,0.80554,-0.34348
0.1212,-0.47075,0.80447,-0.31615
0.1213,-0.49336,0.80192,-0.28824
0.1214,-0.51531,0.79802,-0.25984
0.1215,-0.53666,0.79283,-0.23099
0.1216,-0.55743,0.78642,-0.20177
0.1217,-0.5775,0.77888,-0.17242
0.1218,-0.5968,0.7702,-0.14305
0.1219,-0.61527,0.76025,-0.1136
0.122,-0.63285,0.74897,-0.084126
0.1221,-0.64945,0.73633,-0.054692
0.1222,-0.66501,0.72219,-0.025234
0.1223,-0.67955,0.70666,0.0041978
0.1224,-0.69316,0.69002,0.033382
0.1225,-0.70588,0.67242,0.062277
