0.1171,0.082493,-0.2377,-0.086929
0.1172,0.090534,-0.24645,-0.08808
0.1173,0.097146,-0.25398,-0.088855
0.1174,0.10103,-0.25932,-0.088919
0.1175,0.10194,-0.26207,-0.088443
0.1176,0.10024,-0.26246,-0.08754
0.1177,0.095587,-0.26046,-0.085962
0.1178,0.088955,-0.25681,-0.083986
0.1179,0.082779,-0.25318,-0.082455
0.118,0.078197,-0.25076,-0.081359
0.1181,0.07493,-0.24977,-0.080279
0.1182,0.073409,-0.25061,-0.079276
0.1183,0.073812,-0.25336,-0.078483
0.1184,0.075166,-0.25726,-0.077661
0.1185,0.077186,-0.26172,-0.077083
0.1186,0.080623,-0.26696,-0.077198
0.1187,0.085436,-0.27287,-0.077988
0.1188,0.091381,-0.27918,-0.079384
0.1189,0.098788,-0.28594,-0.081561
0.119,0.10704,-0.29307,-0.083889
0.1191,0.11458,-0.29999,-0.085392
0.1192,0.12129,-0.30667,-0.085904
0.1193,0.12751,-0.31328,-0.085565
0.1194,0.13194,-0.31916,-0.083678
0.1195,0.13323,-0.32335,-0.079802
0.1196,0.13189,-0.32578,-0.07448
0.1197,0.12866,-0.32651,-0.068346
0.1198,0.12365,-0.32544,-0.061639
0.1199,0.11779,-0.32299,-0.054965
0.12,0.11225,-0.31998,-0.048809
0.1201,0.1068,-0.31657,-0.042952
0.1202,0.10117,-0.31294,-0.037108
0.1203,0.09627,-0.30989,-0.031511
0.1204,0.092847,-0.30825,-0.026193
0.1205,0.091017,-0.3083,-0.021035
0.1206,0.091377,-0.31048,-0.016206
0.1207,0.09438,-0.31499,-0.011927
0.1208,0.099404,-0.32128,-0.0080848
0.1209,0.10571,-0.32848,-0.0047495
0.121,0.11291,-0.33608,-0.0020299
0.1211,0.12008,-0.34334,0.00030255
0.1212,0.12622,-0.34955,0.0025168
0.1213,0.131,-0.35434,0.0045986
0.1214,0.13387,-0.35758,0.0069076
0.1215,0.13406,-0.35901,0.0099688
0.1216,0.13195,-0.35901,0.013733
0.1217,0.12863,-0.35836,0.017861
0.1218,0.12422,-0.35739,0.022543
0.1219,0.11845,-0.35602,0.027935
0.122,0.11166,-0.35439,0.033769
0.1221,0.10391,-0.35239,0.039834
0.1222,0.094888,-0.34969,0.046071
0.1223,0.085299,-0.34649,0.051926
0.1224,0.076442,-0.34352,0.056787
0.1225,0.068776,-0.34116,0.060564
