0.1158,-0.66708,0.039083,0.43456
0.1159,-0.67567,0.066527,0.41693
0.116,-0.68279,0.093824,0.39833
0.1161,-0.68844,0.12088,0.37888
0.1162,-0.69214,0.14767,0.35811
0.1163,-0.69408,0.17418,0.33619
0.1164,-0.6949,0.20023,0.31392
0.1165,-0.69459,0.22553,0.29157
0.1166,-0.69306,0.25021,0.26885
0.1167,-0.69075,0.27443,0.24601
0.1168,-0.68769,0.29813,0.2231
0.1169,-0.68335,0.32129,0.19956
0.117,-0.6778,0.3442,0.17514
0.1171,-0.67151,0.36695,0.15022
0.1172,-0.66442,0.3894,0.12483
0.1173,-0.65648,0.41143,0.099
0.1174,-0.64814,0.43298,0.073199
0.1175,-0.63946,0.45378,0.047739
0.1176,-0.63005,0.47375,0.022295
0.1177,-0.61989,0.49293,-0.0032626
0.1178,-0.60907,0.51135,-0.028917
0.1179,-0.59722,0.52885,-0.054927
0.118,-0.58409,0.54538,-0.081547
0.1181,-0.56987,0.56076,-0.10853
0.1182,-0.55455,0.57479,-0.1357
0.1183,-0.53809,0.58724,-0.16298
0.1184,-0.52083,0.59812,-0.19003
0.1185,-0.50299,0.60733,-0.21661
0.1186,-0.48438,0.61493,-0.24295
0.1187,-0.46501,0.62107,-0.26922
0.1188,-0.44503,0.6259,-0.2954
0.1189,-0.42432,0.62942,-0.3216
0.119,-0.4029,0.63178,-0.34791
0.1191,-0.38119,0.63305,-0.37392
0.1192,-0.35935,0.63316,-0.39937
0.1193,-0.33719,0.63198,-0.42424
0.1194,-0.31489,0.6296,-0.4484
0.1195,-0.29258,0.62605,-0.47168
0.1196,-0.26997,0.62142,-0.49444
0.1197,-0.24685,0.61588,-0.51698
0.1198,-0.22342,0.60955,-0.53922
0.1199,-0.19955,0.60236,-0.56117
0.12,-0.17496,0.59428,-0.58305
0.1201,-0.14983,0.58524,-0.60458
0.1202,-0.12443,0.57515,-0.62533
0.1203,-0.098612,0.56387,-0.64525
0.1204,-0.072337,0.55146,-0.6644
0.1205,-0.045826,0.53798,-0.68258
0.1206,-0.018988,0.52348,-0.69986
0.1207,0.0084211,0.50807,-0.71656
0.1208,0.03618,0.49199,-0.73261
0.1209,0.063971,0.47527,-0.7477
0.121,0.091753,0.4579,-0.76176
0.1211,0.11937,0.43993,-0.77462
0.1212,0.14647,0.42138,-0.78595
0.1213,0.17304,0.40211,-0.79559
0.1214,0.19921,0.3822,-0.8037
0.1215,0.22489,0.36177,-0.81031
0.1216,0.25008,0.34088,-0.81549
0.1217,0.27502,0.3195,-0.81946
0.1218,0.29979,0.29767,-0.82232
0.1219,0.32428,0.27534,-0.82396
0.122,0.34859,0.25241,-0.8244
0.1221,0.3727,0.22882,-0.82363
0.1222,0.39643,0.20459,-0.82154
0.1223,0.4198,0.1797,-0.81817
0.1224,0.44297,0.15419,-0.81381
0.1225,0.46593,0.12818,-0.80858
