0.1155,-0.15272,-0.065123,0.22155
0.1156,-0.15981,-0.055817,0.21869
0.1157,-0.16662,-0.046133,0.21568
0.1158,-0.17314,-0.036125,0.2126
0.1159,-0.17935,-0.025871,0.20946
0.116,-0.1852,-0.015445,0.20626
0.1161,-0.19067,-0.0049171,0.20301
0.1162,-0.19572,0.0056462,0.19966
0.1163,-0.20028,0.016185,0.19616
0.1164,-0.20432,0.026659,0.19246
0.1165,-0.20778,0.03703,0.18851
0.1166,-0.21061,0.047274,0.18425
0.1167,-0.21278,0.05739,0.17962
0.1168,-0.21432,0.067405,0.1746
0.1169,-0.21527,0.077351,0.16916
0.117,-0.21568,0.087279,0.16328
0.1171,-0.21565,0.097236,0.15697
0.1172,-0.21526,0.10726,0.15022
0.1173,-0.21459,0.11736,0.14307
0.1174,-0.21372,0.12754,0.13555
0.1175,-0.21276,0.1378,0.12773
0.1176,-0.21176,0.14809,0.11967
0.1177,-0.21076,0.15836,0.11144
0.1178,-0.20983,0.16856,0.1031
0.1179,-0.20895,0.17859,0.094709
0.118,-0.2081,0.18836,0.086286
0.1181,-0.20726,0.19778,0.077861
0.1182,-0.20636,0.20675,0.069444
0.1183,-0.20529,0.21515,0.061012
0.1184,-0.20396,0.22289,0.05253
0.1185,-0.20225,0.22987,0.043958
0.1186,-0.20007,0.23606,0.035236
0.1187,-0.19733,0.24144,0.026298
0.1188,-0.194,0.24603,0.017099
0.1189,-0.19008,0.2499,0.0076051
0.119,-0.18558,0.25311,-0.0022115
0.1191,-0.18056,0.25576,-0.012354
0.1192,-0.1751,0.25796,-0.022796
0.1193,-0.16929,0.2598,-0.033501
0.1194,-0.16321,0.26136,-0.04442
0.1195,-0.15699,0.26274,-0.05548
0.1196,-0.15071,0.26399,-0.066608
0.1197,-0.14442,0.26514,-0.077746
0.1198,-0.13819,0.26622,-0.088831
0.1199,-0.13204,0.26723,-0.099807
0.12,-0.12593,0.26814,-0.11063
0.1201,-0.11983,0.26892,-0.12128
0.1202,-0.11368,0.26951,-0.13171
0.1203,-0.10741,0.26984,-0.1419
0.1204,-0.10093,0.26986,-0.15185
0.1205,-0.09416,0.26949,-0.16153
0.1206,-0.08702,0.26869,-0.17093
0.1207,-0.079446,0.26745,-0.18001
0.1208,-0.071399,0.26575,-0.18875
0.1209,-0.06286,0.26361,-0.1971
0.121,-0.053827,0.26106,-0.20506
0.1211,-0.044322,0.25813,-0.21259
0.1212,-0.034405,0.25488,-0.21966
0.1213,-0.024157,0.25138,-0.22624
0.1214,-0.013669,0.24768,-0.23234
0.1215,-0.0030506,0.24385,-0.23796
0.1216,0.0075863,0.23993,-0.24307
0.1217,0.018153,0.23596,-0.24769
0.1218,0.028575,0.23196,-0.2518
0.1219,0.038793,0.22791,-0.25539
0.122,0.048789,0.2238,-0.25845
0.1221,0.058589,0.21957,-0.26097
0.1222,0.068232,0.21515,-0.26297
0.1223,0.077785,0.21049,-0.26446
0.1224,0.087328,0.2055,-0.26549
0.1225,0.09694,0.20015,-0.26611
