0.1178,0.33905,0.6759,-1.0466
0.1179,0.37033,0.6451,-1.0494
0.118,0.40292,0.61339,-1.0525
0.1181,0.43773,0.5807,-1.0569
0.1182,0.47358,0.54677,-1.0612
0.1183,0.50936,0.51207,-1.0647
0.1184,0.54635,0.4765,-1.0686
0.1185,0.58462,0.44001,-1.0729
0.1186,0.62296,0.40243,-1.0762
0.1187,0.66156,0.36401,-1.0788
0.1188,0.70062,0.3247,-1.0809
0.1189,0.73785,0.28493,-1.0804
0.119,0.77243,0.24483,-1.0765
0.1191,0.80571,0.20451,-1.0708
0.1192,0.83714,0.16391,-1.0623
0.1193,0.86427,0.12346,-1.049
0.1194,0.88733,0.083147,-1.0312
0.1195,0.90757,0.042927,-1.0098
0.1196,0.92472,0.002755,-0.98473
0.1197,0.93898,-0.037103,-0.95646
0.1198,0.95223,-0.076875,-0.92675
0.1199,0.96461,-0.11644,-0.89607
0.12,0.97533,-0.15557,-0.86399
0.1201,0.98523,-0.194,-0.83171
0.1202,0.99574,-0.23204,-0.80047
0.1203,1.0068,-0.2697,-0.77029
0.1204,1.0189,-0.30715,-0.74149
0.1205,1.0328,-0.34466,-0.71464
0.1206,1.048,-0.38254,-0.68877
0.1207,1.0629,-0.42054,-0.66281
0.1208,1.0775,-0.45849,-0.63663
0.1209,1.0909,-0.49618,-0.60967
0.121,1.1017,-0.53336,-0.58075
0.1211,1.1097,-0.56963,-0.54991
0.1212,1.1146,-0.60487,-0.51715
0.1213,1.1152,-0.63883,-0.48141
0.1214,1.1114,-0.67148,-0.44265
0.1215,1.1048,-0.70291,-0.40231
0.1216,1.0957,-0.73338,-0.36063
0.1217,1.0835,-0.76282,-0.31711
0.1218,1.0688,-0.79127,-0.27231
0.1219,1.0521,-0.81868,-0.2269
0.122,1.0328,-0.84491,-0.18035
0.1221,1.0109,-0.86966,-0.13322
0.1222,0.98852,-0.89309,-0.087326
0.1223,0.96625,-0.91528,-0.043286
0.1224,0.9438,-0.9363,-0.00077741
0.1225,0.92205,-0.95617,0.039392
