0.1141,0.033279,-0.054388,0.028159
0.1142,0.032022,-0.054554,0.025129
0.1143,0.030213,-0.054441,0.021551
0.1144,0.028278,-0.054185,0.017697
0.1145,0.026557,-0.053969,0.013975
0.1146,0.025507,-0.054095,0.0107
0.1147,0.02542,-0.054698,0.0079203
0.1148,0.026106,-0.055638,0.0055336
0.1149,0.027263,-0.0568,0.0033899
0.115,0.02867,-0.058093,0.00127
0.1151,0.030033,-0.05931,-0.0010047
0.1152,0.031054,-0.060239,-0.0034687
0.1153,0.031778,-0.060848,-0.0061008
0.1154,0.032379,-0.061119,-0.0088512
0.1155,0.032904,-0.061018,-0.011522
0.1156,0.033456,-0.060679,-0.013824
0.1157,0.03432,-0.060414,-0.015553
0.1158,0.035628,-0.060456,-0.016614
0.1159,0.037272,-0.060911,-0.017017
0.116,0.039125,-0.06175,-0.016994
0.1161,0.040995,-0.062726,-0.016935
0.1162,0.042483,-0.063377,-0.01713
0.1163,0.043298,-0.063247,-0.017735
0.1164,0.043425,-0.061922,-0.018875
0.1165,0.042949,-0.059014,-0.020557
0.1166,0.041953,-0.054311,-0.022606
0.1167,0.040707,-0.047971,-0.024808
0.1168,0.039517,-0.040533,-0.026976
0.1169,0.038591,-0.032826,-0.028829
0.117,0.038112,-0.02581,-0.030097
0.1171,0.03831,-0.020218,-0.030745
0.1172,0.03923,-0.016245,-0.030929
0.1173,0.040695,-0.013669,-0.030835
0.1174,0.042513,-0.012065,-0.030683
0.1175,0.044493,-0.010886,-0.030704
0.1176,0.046375,-0.0096143,-0.030984
0.1177,0.048022,-0.0080047,-0.031445
0.1178,0.049471,-0.0060083,-0.032013
0.1179,0.050748,-0.0036179,-0.032611
0.118,0.051831,-0.0009476,-0.03302
0.1181,0.052824,0.0017008,-0.032907
0.1182,0.053873,0.0040886,-0.031916
0.1183,0.054967,0.0060999,-0.030129
0.1184,0.056005,0.007676,-0.028072
0.1185,0.056902,0.0088955,-0.026151
0.1186,0.0574,0.010074,-0.024639
0.1187,0.057193,0.011648,-0.023972
0.1188,0.056101,0.013886,-0.024363
0.1189,0.054018,0.016791,-0.025478
0.119,0.050913,0.020271,-0.026988
0.1191,0.047024,0.02412,-0.028776
0.1192,0.042745,0.027849,-0.030521
0.1193,0.038445,0.030885,-0.031681
0.1194,0.034408,0.032681,-0.032077
0.1195,0.030821,0.032255,-0.031958
0.1196,0.027774,0.029349,-0.031544
0.1197,0.025256,0.025336,-0.031046
0.1198,0.023154,0.021218,-0.03088
0.1199,0.021492,0.017329,-0.031096
0.12,0.020042,0.014628,-0.031536
0.1201,0.018378,0.01416,-0.032154
0.1202,0.016419,0.015224,-0.032754
0.1203,0.014202,0.017029,-0.033057
0.1204,0.011487,0.019601,-0.033108
0.1205,0.0082541,0.022586,-0.032907
0.1206,0.0048517,0.024534,-0.03216
0.1207,0.001441,0.024978,-0.030843
0.1208,-0.0019473,0.024397,-0.029329
0.1209,-0.0050704,0.023134,-0.027894
0.121,-0.0077312,0.021696,-0.026677
0.1211,-0.010139,0.021429,-0.026058
0.1212,-0.012504,0.022858,-0.026233
0.1213,-0.014886,0.025298,-0.026888
0.1214,-0.017391,0.028023,-0.02769
0.1215,-0.020071,0.030711,-0.028597
0.1216,-0.022642,0.03249,-0.029335
0.1217,-0.024867,0.032688,-0.029512
0.1218,-0.026625,0.031365,-0.029029
0.1219,-0.027646,0.028605,-0.027892
0.122,-0.027678,0.024325,-0.025923
0.1221,-0.026921,0.019445,-0.023278
0.1222,-0.025676,0.01534,-0.020487
0.1223,-0.024164,0.01275,-0.017921
0.1224,-0.022857,0.011976,-0.015686
0.1225,-0.022399,0.013345,-0.013989
