0.1169,1.7975,-0.080027,-0.8365
0.117,1.7677,-0.039765,-0.86055
0.1171,1.7351,0.0025654,-0.88418
0.1172,1.6996,0.047001,-0.90708
0.1173,1.6612,0.092655,-0.92837
0.1174,1.6201,0.13867,-0.94748
0.1175,1.5767,0.18468,-0.96447
0.1176,1.5314,0.22997,-0.97912
0.1177,1.4849,0.27363,-0.99107
0.1178,1.4376,0.31535,-1.0005
0.1179,1.39,0.3551,-1.0075
0.118,1.3424,0.39246,-1.0119
0.1181,1.2951,0.4275,-1.0139
0.1182,1.2481,0.4608,-1.0141
0.1183,1.2017,0.49262,-1.0127
0.1184,1.1559,0.52291,-1.0099
0.1185,1.1108,0.55198,-1.0061
0.1186,1.0664,0.58016,-1.0016
0.1187,1.0224,0.60759,-0.99625
0.1188,0.97864,0.63471,-0.99035
0.1189,0.9345,0.66223,-0.98405
0.119,0.88951,0.69037,-0.9771
0.1191,0.84332,0.71909,-0.96911
0.1192,0.7957,0.74842,-0.9599
0.1193,0.74659,0.77812,-0.9492
0.1194,0.69616,0.80769,-0.93669
0.1195,0.64466,0.83683,-0.92237
0.1196,0.59236,0.86528,-0.90621
0.1197,0.53963,0.89232,-0.88788
0.1198,0.48686,0.91735,-0.8671
0.1199,0.43437,0.9401,-0.84394
0.12,0.38252,0.96025,-0.81834
0.1201,0.33167,0.97741,-0.79028
0.1202,0.28221,0.99159,-0.76014
0.1203,0.23443,1.0029,-0.72834
0.1204,0.18861,1.0112,-0.69509
0.1205,0.14488,1.0167,-0.66082
0.1206,0.10311,1.0203,-0.6262
0.1207,0.062941,1.0224,-0.5916
0.1208,0.023965,1.0238,-0.55717
0.1209,-0.014325,1.0249,-0.52315
0.121,-0.052353,1.0262,-0.48949
0.1211,-0.090402,1.0275,-0.45583
0.1212,-0.12855,1.0286,-0.42197
0.1213,-0.16681,1.0296,-0.38793
0.1214,-0.20509,1.0301,-0.35347
0.1215,-0.24323,1.0296,-0.31831
0.1216,-0.28106,1.028,-0.2824
0.1217,-0.31846,1.025,-0.24559
0.1218,-0.35523,1.02,-0.2076
0.1219,-0.39115,1.0129,-0.16841
0.122,-0.42595,1.0036,-0.12817
0.1221,-0.45928,0.9916,-0.086885
0.1222,-0.49066,0.97654,-0.044567
0.1223,-0.51968,0.95825,-0.0015256
0.1224,-0.54598,0.9367,0.041943
0.1225,-0.56938,0.91194,0.085596
