0.1175,0.27004,-0.50686,0.31192
0.1176,0.28833,-0.50863,0.29096
0.1177,0.30386,-0.508,0.27039
0.1178,0.3168,-0.50544,0.25059
0.1179,0.32783,-0.50128,0.23136
0.118,0.33642,-0.49551,0.21326
0.1181,0.34324,-0.48875,0.19629
0.1182,0.35028,-0.48225,0.17964
0.1183,0.35829,-0.47618,0.16271
0.1184,0.36692,-0.47046,0.14565
0.1185,0.37698,-0.46537,0.12789
0.1186,0.38873,-0.4609,0.10903
0.1187,0.40116,-0.45632,0.089355
0.1188,0.41406,-0.45171,0.069168
0.1189,0.42821,-0.44732,0.047966
0.119,0.44308,-0.4427,0.025865
0.1191,0.45792,-0.43737,0.0032341
0.1192,0.47282,-0.43153,-0.019736
0.1193,0.48707,-0.42465,-0.04276
0.1194,0.49912,-0.416,-0.064971
0.1195,0.50926,-0.40575,-0.086362
0.1196,0.51828,-0.39434,-0.10727
0.1197,0.52531,-0.38107,-0.12741
0.1198,0.52934,-0.36547,-0.14619
0.1199,0.53117,-0.34791,-0.16397
0.12,0.53127,-0.32871,-0.18093
0.1201,0.52941,-0.30789,-0.19685
0.1202,0.5263,-0.28619,-0.21183
0.1203,0.52301,-0.2643,-0.22646
0.1204,0.51929,-0.24233,-0.24052
0.1205,0.51509,-0.22053,-0.25387
0.1206,0.51141,-0.19963,-0.26691
0.1207,0.50884,-0.17985,-0.28012
0.1208,0.50738,-0.16122,-0.29355
0.1209,0.50759,-0.14388,-0.30766
0.121,0.50952,-0.12762,-0.32275
0.1211,0.51214,-0.1117,-0.33855
0.1212,0.51467,-0.095793,-0.35452
0.1213,0.51683,-0.079725,-0.37052
0.1214,0.51771,-0.063043,-0.38606
0.1215,0.51663,-0.045469,-0.40068
0.1216,0.51365,-0.027221,-0.41422
0.1217,0.50837,-0.0080804,-0.42647
0.1218,0.49997,0.012257,-0.43692
0.1219,0.48895,0.033425,-0.44573
0.122,0.47625,0.054878,-0.45335
0.1221,0.46177,0.076744,-0.45986
0.1222,0.44539,0.098996,-0.4652
0.1223,0.42786,0.12125,-0.46975
0.1224,0.40935,0.14336,-0.47362
0.1225,0.38971,0.16531,-0.47663
