0.1175,-1.1704,1.1714,0.048287
0.1176,-1.1323,1.2035,-0.018674
0.1177,-1.0952,1.2336,-0.082472
0.1178,-1.0589,1.2618,-0.14327
0.1179,-1.0207,1.2882,-0.20417
0.118,-0.98368,1.3126,-0.262
0.1181,-0.94793,1.3349,-0.31689
0.1182,-0.90831,1.3555,-0.37442
0.1183,-0.86572,1.3742,-0.43373
0.1184,-0.82465,1.3909,-0.49017
0.1185,-0.78377,1.4056,-0.54512
0.1186,-0.74205,1.4185,-0.59959
0.1187,-0.70415,1.4294,-0.64861
0.1188,-0.67187,1.4381,-0.69025
0.1189,-0.64223,1.4448,-0.72744
0.119,-0.61436,1.4494,-0.76094
0.1191,-0.58672,1.4517,-0.7921
0.1192,-0.55361,1.4519,-0.82669
0.1193,-0.51248,1.4497,-0.86718
0.1194,-0.46577,1.4449,-0.91099
0.1195,-0.41409,1.4377,-0.95747
0.1196,-0.35786,1.4279,-1.0062
0.1197,-0.30103,1.4158,-1.0533
0.1198,-0.24477,1.4013,-1.0976
0.1199,-0.186,1.385,-1.1425
0.12,-0.12509,1.367,-1.1879
0.1201,-0.064596,1.3474,-1.2313
0.1202,-0.0029039,1.3264,-1.2745
0.1203,0.060514,1.3041,-1.3183
0.1204,0.12136,1.2805,-1.3583
0.1205,0.1782,1.2554,-1.3929
0.1206,0.23287,1.2288,-1.424
0.1207,0.28278,1.2005,-1.4488
0.1208,0.32514,1.1704,-1.4643
0.1209,0.36416,1.1385,-1.4747
0.121,0.40417,1.1048,-1.4841
0.1211,0.4445,1.0693,-1.4918
0.1212,0.48646,1.0321,-1.4991
0.1213,0.53328,0.99324,-1.5092
0.1214,0.58254,0.95289,-1.5197
0.1215,0.63023,0.91092,-1.5266
0.1216,0.67806,0.86746,-1.5316
0.1217,0.72789,0.82266,-1.5368
0.1218,0.77785,0.77665,-1.5404
0.1219,0.82856,0.72961,-1.5431
0.122,0.88301,0.68187,-1.5484
0.1221,0.93997,0.6336,-1.5551
0.1222,0.99653,0.58488,-1.5606
0.1223,1.0529,0.53583,-1.5653
0.1224,1.1078,0.48652,-1.5682
0.1225,1.1573,0.43684,-1.5651
