0.1172,0.24446,-0.28838,0.14268
0.1173,0.25201,-0.28648,0.13029
0.1174,0.25886,-0.28431,0.11798
0.1175,0.26501,-0.28191,0.10593
0.1176,0.27072,-0.27932,0.094011
0.1177,0.27622,-0.27656,0.082059
0.1178,0.28156,-0.27359,0.070016
0.1179,0.2869,-0.27047,0.057773
0.118,0.29253,-0.26721,0.045065
0.1181,0.29845,-0.2638,0.031858
0.1182,0.30458,-0.2602,0.01826
0.1183,0.31089,-0.25642,0.0043267
0.1184,0.31726,-0.2524,-0.0098349
0.1185,0.32341,-0.24807,-0.023977
0.1186,0.32929,-0.24344,-0.038029
0.1187,0.3349,-0.23847,-0.052013
0.1188,0.34003,-0.23301,-0.065804
0.1189,0.3445,-0.22702,-0.079254
0.119,0.3483,-0.2204,-0.092364
0.1191,0.35129,-0.21308,-0.10502
0.1192,0.35327,-0.20495,-0.11703
0.1193,0.35428,-0.19601,-0.12833
0.1194,0.35439,-0.18625,-0.13896
0.1195,0.35353,-0.17568,-0.14878
0.1196,0.3518,-0.16441,-0.15777
0.1197,0.34954,-0.15261,-0.16617
0.1198,0.34699,-0.14044,-0.17416
0.1199,0.34434,-0.12802,-0.18186
0.12,0.34191,-0.11551,-0.18957
0.1201,0.33989,-0.10294,-0.1975
0.1202,0.33817,-0.09029,-0.20564
0.1203,0.33671,-0.077562,-0.21395
0.1204,0.33552,-0.064749,-0.2225
0.1205,0.33445,-0.051818,-0.23116
0.1206,0.3333,-0.038763,-0.23973
0.1207,0.33199,-0.025629,-0.24811
0.1208,0.33035,-0.012427,-0.25614
0.1209,0.32822,0.00082098,-0.26364
0.121,0.32545,0.01405,-0.27045
0.1211,0.32199,0.027241,-0.27657
0.1212,0.31773,0.040395,-0.28191
0.1213,0.31257,0.053533,-0.28646
0.1214,0.30651,0.066627,-0.2902
0.1215,0.29958,0.079653,-0.29319
0.1216,0.2918,0.092575,-0.29542
0.1217,0.28333,0.10533,-0.29704
0.1218,0.27435,0.11782,-0.29818
0.1219,0.26498,0.12997,-0.29892
0.122,0.25526,0.14173,-0.29931
0.1221,0.24534,0.15307,-0.29949
0.1222,0.23528,0.16393,-0.29953
0.1223,0.22512,0.17432,-0.29954
0.1224,0.21492,0.18426,-0.29962
0.1225,0.20472,0.19382,-0.29986
