0.1178,0.31663,-1.0861,0.20183
0.1179,0.34239,-1.0926,0.18449
0.118,0.36815,-1.0972,0.16555
0.1181,0.3954,-1.1003,0.14365
0.1182,0.42398,-1.1014,0.1185
0.1183,0.45449,-1.101,0.089861
0.1184,0.48707,-1.0989,0.057597
0.1185,0.52043,-1.0947,0.022256
0.1186,0.55419,-1.0886,-0.015321
0.1187,0.58915,-1.0817,-0.054905
0.1188,0.62511,-1.0739,-0.096241
0.1189,0.66173,-1.0653,-0.13878
0.119,0.6993,-1.0568,-0.18181
0.1191,0.73687,-1.0483,-0.22444
0.1192,0.77242,-1.0388,-0.26549
0.1193,0.80574,-1.0287,-0.3043
0.1194,0.83717,-1.0185,-0.34066
0.1195,0.86503,-1.0069,-0.37412
0.1196,0.88768,-0.99254,-0.40433
0.1197,0.90582,-0.97552,-0.43194
0.1198,0.92037,-0.95579,-0.45793
0.1199,0.9315,-0.93284,-0.48313
0.12,0.94042,-0.90712,-0.50848
0.1201,0.94853,-0.87915,-0.53506
0.1202,0.95551,-0.84856,-0.56312
0.1203,0.96106,-0.81524,-0.59265
0.1204,0.9663,-0.78012,-0.62392
0.1205,0.97217,-0.74383,-0.6573
0.1206,0.97889,-0.70673,-0.69269
0.1207,0.98731,-0.66961,-0.73011
0.1208,0.99799,-0.63305,-0.76948
0.1209,1.0101,-0.59684,-0.81015
0.121,1.0225,-0.56109,-0.85096
0.1211,1.0347,-0.52614,-0.89093
0.1212,1.0453,-0.49172,-0.92898
0.1213,1.0529,-0.45752,-0.96409
0.1214,1.057,-0.42374,-0.99558
0.1215,1.0568,-0.38998,-1.0232
0.1216,1.0515,-0.3555,-1.0467
0.1217,1.0417,-0.32042,-1.0667
0.1218,1.0289,-0.28516,-1.0843
0.1219,1.0133,-0.24913,-1.1002
0.122,0.99471,-0.21166,-1.115
0.1221,0.97368,-0.17262,-1.1294
0.1222,0.95027,-0.13165,-1.1438
0.1223,0.92414,-0.088267,-1.1583
0.1224,0.89625,-0.043106,-1.1733
0.1225,0.86824,0.0028595,-1.1896
