0.1177,-0.22811,0.11699,0.21113
0.1178,-0.22733,0.11024,0.22129
0.1179,-0.22594,0.10217,0.23188
0.118,-0.22408,0.092917,0.24255
0.1181,-0.22178,0.082673,0.25294
0.1182,-0.21915,0.071192,0.26324
0.1183,-0.21643,0.058983,0.27324
0.1184,-0.21383,0.046998,0.28235
0.1185,-0.21122,0.035466,0.29055
0.1186,-0.20856,0.024296,0.29804
0.1187,-0.20578,0.013901,0.30442
0.1188,-0.2027,0.0042421,0.30957
0.1189,-0.1992,-0.0051896,0.31379
0.119,-0.19546,-0.014356,0.31703
0.1191,-0.19152,-0.022897,0.31894
0.1192,-0.18731,-0.031055,0.31968
0.1193,-0.18292,-0.038994,0.31949
0.1194,-0.17845,-0.04666,0.31848
0.1195,-0.17377,-0.05456,0.31712
0.1196,-0.16876,-0.063331,0.31609
0.1197,-0.16349,-0.07265,0.31527
0.1198,-0.15795,-0.082247,0.3145
0.1199,-0.15187,-0.092661,0.31418
0.12,-0.14519,-0.10415,0.31456
0.1201,-0.138,-0.11621,0.31526
0.1202,-0.13037,-0.12864,0.31621
0.1203,-0.12241,-0.14148,0.31755
0.1204,-0.11431,-0.15424,0.31902
0.1205,-0.10613,-0.16651,0.32029
0.1206,-0.097846,-0.17853,0.32158
0.1207,-0.089547,-0.19021,0.32291
0.1208,-0.081323,-0.20108,0.32384
0.1209,-0.073118,-0.21091,0.32404
0.121,-0.064939,-0.21958,0.32338
0.1211,-0.056757,-0.22667,0.32137
0.1212,-0.048423,-0.23217,0.31786
0.1213,-0.039783,-0.23648,0.31316
0.1214,-0.030863,-0.23983,0.30763
0.1215,-0.021636,-0.24239,0.30146
0.1216,-0.012045,-0.24463,0.29514
0.1217,-0.0021475,-0.24679,0.28899
0.1218,0.0079451,-0.24889,0.28315
0.1219,0.018277,-0.25128,0.27786
0.122,0.028823,-0.25431,0.27345
0.1221,0.039438,-0.2576,0.26965
0.1222,0.050054,-0.26082,0.26609
0.1223,0.060759,-0.26409,0.26276
0.1224,0.071563,-0.26743,0.25961
0.1225,0.082472,-0.27056,0.2563
