0.118,0.864,6.2336,-0.52573
0.1181,0.82343,5.3909,-0.56595
0.1182,0.78161,4.5402,-0.60525
0.1183,0.73867,3.6833,-0.64362
0.1184,0.69482,2.8216,-0.68103
0.1185,0.6502,1.9571,-0.71746
0.1186,0.60496,1.0915,-0.75292
0.1187,0.55922,0.22637,-0.78737
0.1188,0.54348,-0.26481,-0.80437
0.1189,0.56658,-0.29282,-0.80153
0.119,0.59053,-0.32134,-0.79862
0.1191,0.61389,-0.34853,-0.79361
0.1192,0.63321,-0.37325,-0.78437
0.1193,0.64859,-0.39668,-0.77161
0.1194,0.66432,-0.42023,-0.75776
0.1195,0.68021,-0.44352,-0.74234
0.1196,0.69138,-0.46438,-0.72251
0.1197,0.69772,-0.48312,-0.69837
0.1198,0.704,-0.50221,-0.67296
0.1199,0.71199,-0.52332,-0.6479
0.12,0.72078,-0.54586,-0.62284
0.1201,0.72973,-0.56929,-0.59728
0.1202,0.73736,-0.59296,-0.57064
0.1203,0.74298,-0.61645,-0.54295
0.1204,0.74878,-0.63997,-0.51581
0.1205,0.75611,-0.66387,-0.49015
0.1206,0.76285,-0.68716,-0.46511
0.1207,0.76776,-0.70936,-0.44025
0.1208,0.77276,-0.73134,-0.41653
0.1209,0.77913,-0.75386,-0.39427
0.121,0.78563,-0.77609,-0.37282
0.1211,0.79086,-0.79746,-0.35138
0.1212,0.79389,-0.818,-0.32901
0.1213,0.79416,-0.83779,-0.30483
0.1214,0.79199,-0.85651,-0.27894
0.1215,0.78691,-0.8737,-0.25105
0.1216,0.77714,-0.88864,-0.22008
0.1217,0.76342,-0.90173,-0.18653
0.1218,0.74928,-0.91442,-0.15266
0.1219,0.73579,-0.92736,-0.11921
0.122,0.72082,-0.9397,-0.085191
0.1221,0.70393,-0.95126,-0.050655
0.1222,0.68659,-0.96269,-0.016711
0.1223,0.66907,-0.97418,0.01638
0.1224,0.6513,-0.98551,0.048387
0.1225,0.63417,-0.99696,0.078739
