0.1171,0.58986,14.111,-1.0079
0.1172,0.60344,13.858,-1.0083
0.1173,0.61598,13.584,-1.0076
0.1174,0.62749,13.289,-1.0057
0.1175,0.63795,12.974,-1.0028
0.1176,0.64738,12.638,-0.9989
0.1177,0.6558,12.283,-0.99396
0.1178,0.66325,11.908,-0.988
0.1179,0.66976,11.514,-0.98101
0.118,0.67537,11.101,-0.97296
0.1181,0.68013,10.671,-0.96378
0.1182,0.68407,10.223,-0.95343
0.1183,0.68723,9.7582,-0.94183
0.1184,0.68963,9.2765,-0.92894
0.1185,0.69133,8.7781,-0.91465
0.1186,0.69232,8.2634,-0.8989
0.1187,0.69258,7.7325,-0.88162
0.1188,0.69208,7.1854,-0.86273
0.1189,0.69078,6.6222,-0.84217
0.119,0.68865,6.0432,-0.81993
0.1191,0.68564,5.4489,-0.79597
0.1192,0.68173,4.8397,-0.77031
0.1193,0.67691,4.2168,-0.74301
0.1194,0.67119,3.581,-0.71417
0.1195,0.66459,2.9338,-0.6839
0.1196,0.65714,2.2764,-0.65236
0.1197,0.64888,1.6101,-0.61971
0.1198,0.63987,0.93631,-0.58611
0.1199,0.63014,0.25616,-0.5517
0.12,0.6392,0.03538,-0.53726
0.1201,0.65175,0.0075011,-0.52678
0.1202,0.65884,-0.016863,-0.51165
0.1203,0.66428,-0.040517,-0.49538
0.1204,0.66589,-0.061689,-0.4757
0.1205,0.66361,-0.080789,-0.45331
0.1206,0.66259,-0.10088,-0.43213
0.1207,0.66269,-0.12112,-0.41122
0.1208,0.66057,-0.13976,-0.38843
0.1209,0.65869,-0.15797,-0.36573
0.121,0.6585,-0.17623,-0.34383
0.1211,0.65527,-0.19238,-0.31992
0.1212,0.64784,-0.20654,-0.29404
0.1213,0.63992,-0.22053,-0.26873
0.1214,0.63132,-0.23423,-0.2438
0.1215,0.62125,-0.24744,-0.21932
0.1216,0.61389,-0.26218,-0.19804
0.1217,0.61104,-0.27887,-0.18062
0.1218,0.60983,-0.29609,-0.16505
0.1219,0.60941,-0.31334,-0.15078
0.122,0.60902,-0.33019,-0.13704
0.1221,0.60432,-0.34473,-0.12113
0.1222,0.59498,-0.35702,-0.103
0.1223,0.58528,-0.36896,-0.085196
0.1224,0.575,-0.38054,-0.067378
0.1225,0.56198,-0.3907,-0.048128
