0.1156,0.096894,-0.68311,0.57072
0.1157,0.12315,-0.69254,0.55308
0.1158,0.14935,-0.70093,0.53489
0.1159,0.17557,-0.70856,0.51636
0.116,0.20176,-0.71537,0.49748
0.1161,0.22784,-0.72087,0.47783
0.1162,0.25399,-0.72507,0.45721
0.1163,0.2802,-0.72829,0.43591
0.1164,0.30629,-0.73039,0.41398
0.1165,0.3321,-0.73132,0.39145
0.1166,0.35752,-0.73138,0.36872
0.1167,0.38229,-0.73057,0.34602
0.1168,0.40634,-0.72858,0.32305
0.1169,0.42974,-0.72541,0.29973
0.117,0.45252,-0.72114,0.27605
0.1171,0.47463,-0.71553,0.25178
0.1172,0.4961,-0.70844,0.22673
0.1173,0.51689,-0.70008,0.20111
0.1174,0.5369,-0.69052,0.17503
0.1175,0.55604,-0.67982,0.14858
0.1176,0.57437,-0.66832,0.12203
0.1177,0.59185,-0.65622,0.095606
0.1178,0.60856,-0.64342,0.069096
0.1179,0.62458,-0.62995,0.042393
0.118,0.63995,-0.61592,0.015527
0.1181,0.65463,-0.6012,-0.011592
0.1182,0.66859,-0.5858,-0.039001
0.1183,0.68174,-0.57,-0.066354
0.1184,0.69386,-0.55385,-0.093421
0.1185,0.7047,-0.53715,-0.12018
0.1186,0.7142,-0.51995,-0.14652
0.1187,0.72225,-0.50233,-0.1723
0.1188,0.72886,-0.48396,-0.19782
0.1189,0.73409,-0.46469,-0.22331
0.119,0.73803,-0.44466,-0.24869
0.1191,0.74062,-0.42378,-0.27398
0.1192,0.74188,-0.40186,-0.29933
0.1193,0.7418,-0.37911,-0.3245
0.1194,0.74038,-0.35583,-0.34913
0.1195,0.7376,-0.33198,-0.37322
0.1196,0.7336,-0.30758,-0.39682
0.1197,0.7285,-0.28287,-0.41979
0.1198,0.72242,-0.25781,-0.44222
0.1199,0.71549,-0.23224,-0.46441
0.12,0.70793,-0.20636,-0.48631
0.1201,0.69976,-0.18041,-0.50768
0.1202,0.69098,-0.15437,-0.52849
0.1203,0.68157,-0.12833,-0.54859
0.1204,0.67148,-0.10251,-0.56771
0.1205,0.66057,-0.076853,-0.58573
0.1206,0.64882,-0.051202,-0.60275
0.1207,0.63628,-0.025571,-0.61878
0.1208,0.62295,9.6029e-05,-0.6338
0.1209,0.60875,0.026022,-0.64795
0.121,0.59371,0.052253,-0.66121
0.1211,0.57777,0.07871,-0.67341
0.1212,0.56087,0.10541,-0.68447
0.1213,0.54301,0.1323,-0.69429
0.1214,0.52423,0.15916,-0.70271
0.1215,0.5046,0.18594,-0.70971
0.1216,0.4842,0.21269,-0.71547
0.1217,0.46319,0.23932,-0.72007
0.1218,0.4417,0.26572,-0.72356
0.1219,0.4198,0.29191,-0.72609
0.122,0.3976,0.31775,-0.72764
0.1221,0.37511,0.34299,-0.72802
0.1222,0.35229,0.36756,-0.72716
0.1223,0.32913,0.39149,-0.72511
0.1224,0.30564,0.41465,-0.72179
0.1225,0.28183,0.43698,-0.7172
