0.1159,0.22915,-0.99048,0.58546
0.116,0.26762,-1,0.55762
0.1161,0.30503,-1.0071,0.52866
0.1162,0.34178,-1.0119,0.49844
0.1163,0.37784,-1.0148,0.46726
0.1164,0.41297,-1.0147,0.43434
0.1165,0.44719,-1.0116,0.39956
0.1166,0.48041,-1.0065,0.36414
0.1167,0.51216,-1,0.32895
0.1168,0.54247,-0.99173,0.2936
0.1169,0.57187,-0.9824,0.25825
0.117,0.60043,-0.97234,0.22313
0.1171,0.62795,-0.96069,0.18754
0.1172,0.65493,-0.94723,0.15072
0.1173,0.68188,-0.9329,0.11307
0.1174,0.70863,-0.91775,0.074772
0.1175,0.73489,-0.90148,0.035791
0.1176,0.76065,-0.88472,-0.0032581
0.1177,0.7855,-0.86797,-0.041489
0.1178,0.80901,-0.85058,-0.079156
0.1179,0.83122,-0.83225,-0.11664
0.118,0.85225,-0.81317,-0.15394
0.1181,0.87176,-0.79287,-0.19124
0.1182,0.88951,-0.77058,-0.22914
0.1183,0.90539,-0.74637,-0.26752
0.1184,0.91909,-0.72036,-0.30602
0.1185,0.93021,-0.69242,-0.34442
0.1186,0.93881,-0.66302,-0.38236
0.1187,0.94494,-0.63281,-0.41925
0.1188,0.94867,-0.60165,-0.45524
0.1189,0.95029,-0.56945,-0.49073
0.119,0.95022,-0.53644,-0.52587
0.1191,0.9486,-0.50261,-0.5608
0.1192,0.94564,-0.46786,-0.59577
0.1193,0.94167,-0.43283,-0.63042
0.1194,0.93666,-0.39794,-0.66425
0.1195,0.93028,-0.36298,-0.69709
0.1196,0.92252,-0.32809,-0.72873
0.1197,0.9135,-0.29376,-0.75878
0.1198,0.90321,-0.2596,-0.78758
0.1199,0.89175,-0.22507,-0.81572
0.12,0.87936,-0.19035,-0.84324
0.1201,0.8659,-0.15535,-0.87009
0.1202,0.8508,-0.11908,-0.8966
0.1203,0.83466,-0.082168,-0.92273
0.1204,0.81679,-0.044749,-0.94758
0.1205,0.79686,-0.0068101,-0.97082
0.1206,0.775,0.031808,-0.99265
0.1207,0.75133,0.070706,-1.0127
0.1208,0.72586,0.10988,-1.031
0.1209,0.69881,0.14976,-1.0481
0.121,0.6707,0.19022,-1.0643
0.1211,0.64182,0.23058,-1.0791
0.1212,0.61229,0.27061,-1.0926
0.1213,0.58226,0.31016,-1.1046
0.1214,0.5518,0.34871,-1.1148
0.1215,0.5207,0.38595,-1.1227
0.1216,0.48899,0.42203,-1.1283
0.1217,0.4569,0.45688,-1.1319
0.1218,0.42454,0.49046,-1.1336
0.1219,0.39181,0.52315,-1.1337
0.122,0.35869,0.55531,-1.1324
0.1221,0.32512,0.58692,-1.1297
0.1222,0.29091,0.61803,-1.1256
0.1223,0.25585,0.64876,-1.1199
0.1224,0.21981,0.67897,-1.1125
0.1225,0.1827,0.70852,-1.1031
