0.1169,0.0066273,-0.62641,1.741
0.117,0.043592,-0.64424,1.7051
0.1171,0.081476,-0.66028,1.6657
0.1172,0.11959,-0.67467,1.623
0.1173,0.15684,-0.68731,1.5779
0.1174,0.19232,-0.69817,1.5311
0.1175,0.22577,-0.70735,1.4833
0.1176,0.25679,-0.71451,1.4351
0.1177,0.28488,-0.71913,1.3871
0.1178,0.31012,-0.72113,1.3397
0.1179,0.33289,-0.72065,1.2933
0.118,0.35317,-0.71786,1.2484
0.1181,0.37112,-0.7133,1.2055
0.1182,0.38731,-0.70788,1.1648
0.1183,0.40227,-0.70232,1.1265
0.1184,0.41664,-0.69716,1.0903
0.1185,0.43155,-0.69291,1.0555
0.1186,0.44806,-0.68961,1.021
0.1187,0.46664,-0.68679,0.98561
0.1188,0.48752,-0.68397,0.9485
0.1189,0.51073,-0.68074,0.90913
0.119,0.53567,-0.67661,0.86746
0.1191,0.56156,-0.67128,0.82393
0.1192,0.58783,-0.66474,0.77904
0.1193,0.61367,-0.65678,0.7334
0.1194,0.63804,-0.64694,0.68764
0.1195,0.66026,-0.6349,0.64226
0.1196,0.67989,-0.62036,0.59751
0.1197,0.69638,-0.60298,0.55373
0.1198,0.7094,-0.5827,0.51128
0.1199,0.71904,-0.55991,0.47051
0.12,0.72533,-0.53505,0.43177
0.1201,0.72831,-0.50863,0.39549
0.1202,0.72858,-0.48146,0.36174
0.1203,0.72708,-0.45422,0.33021
0.1204,0.72457,-0.42723,0.30031
0.1205,0.72195,-0.40072,0.27132
0.1206,0.72014,-0.37483,0.24242
0.1207,0.71952,-0.34943,0.21304
0.1208,0.72011,-0.3244,0.18297
0.1209,0.72202,-0.29993,0.15224
0.121,0.72518,-0.27613,0.12095
0.1211,0.72917,-0.2529,0.089379
0.1212,0.73359,-0.23006,0.057688
0.1213,0.7381,-0.20732,0.025902
0.1214,0.74208,-0.18402,-0.0059861
0.1215,0.74479,-0.15949,-0.037847
0.1216,0.74573,-0.13334,-0.069528
0.1217,0.7443,-0.1053,-0.10063
0.1218,0.73966,-0.075257,-0.13043
0.1219,0.73123,-0.043491,-0.1581
0.122,0.71877,-0.010554,-0.18292
0.1221,0.70217,0.023019,-0.20433
0.1222,0.68173,0.056677,-0.22219
0.1223,0.65828,0.08985,-0.23682
0.1224,0.63279,0.12224,-0.2489
0.1225,0.6061,0.15375,-0.25914
