0.1172,0.3682,0.21902,-0.51296
0.1173,0.35146,0.23484,-0.51508
0.1174,0.33463,0.2498,-0.5165
0.1175,0.31778,0.26398,-0.5173
0.1176,0.30083,0.27773,-0.51763
0.1177,0.28362,0.2913,-0.51758
0.1178,0.26611,0.30479,-0.51718
0.1179,0.24813,0.31848,-0.51655
0.118,0.22951,0.33268,-0.51582
0.1181,0.21022,0.34741,-0.51494
0.1182,0.19023,0.3626,-0.51378
0.1183,0.16989,0.37803,-0.51244
0.1184,0.14905,0.39361,-0.51066
0.1185,0.12796,0.40899,-0.50829
0.1186,0.10669,0.4241,-0.50532
0.1187,0.085276,0.43883,-0.50165
0.1188,0.063798,0.45284,-0.49699
0.1189,0.042456,0.46582,-0.49117
0.119,0.021265,0.4777,-0.48409
0.1191,0.0003935,0.48825,-0.4756
0.1192,-0.01999,0.4972,-0.46554
0.1193,-0.039775,0.50462,-0.45402
0.1194,-0.05902,0.51065,-0.44105
0.1195,-0.077589,0.51523,-0.42672
0.1196,-0.095483,0.51858,-0.41125
0.1197,-0.11284,0.52114,-0.39501
0.1198,-0.12988,0.52331,-0.37826
0.1199,-0.14669,0.52535,-0.36127
0.12,-0.16353,0.52767,-0.34427
0.1201,-0.18053,0.53041,-0.32734
0.1202,-0.19769,0.53345,-0.31039
0.1203,-0.21498,0.53671,-0.29342
0.1204,-0.23248,0.54022,-0.27638
0.1205,-0.25005,0.5437,-0.25914
0.1206,-0.26751,0.54688,-0.24163
0.1207,-0.28469,0.54962,-0.22386
0.1208,-0.3015,0.55167,-0.20571
0.1209,-0.31768,0.55268,-0.18712
0.121,-0.33312,0.55251,-0.16811
0.1211,-0.34778,0.55111,-0.14869
0.1212,-0.36161,0.54828,-0.12879
0.1213,-0.37448,0.54385,-0.10838
0.1214,-0.38648,0.53791,-0.087516
0.1215,-0.39761,0.53048,-0.066222
0.1216,-0.40785,0.52158,-0.044587
0.1217,-0.41725,0.51148,-0.022851
0.1218,-0.42598,0.50048,-0.0011966
0.1219,-0.43408,0.48874,0.020215
0.122,-0.44158,0.47642,0.041207
0.1221,-0.44859,0.46378,0.061606
0.1222,-0.45526,0.45095,0.08138
0.1223,-0.46163,0.438,0.10046
0.1224,-0.46784,0.42512,0.11882
0.1225,-0.47396,0.41233,0.13653
