0.1173,0.63137,20.685,2.1307
0.1174,0.65291,20.105,2.0274
0.1175,0.67358,19.5,1.9215
0.1176,0.69371,18.871,1.813
0.1177,0.71363,18.221,1.7019
0.1178,0.73356,17.55,1.5881
0.1179,0.75361,16.855,1.4712
0.118,0.7737,16.136,1.3509
0.1181,0.79364,15.388,1.2271
0.1182,0.81309,14.609,1.0997
0.1183,0.83165,13.797,0.96888
0.1184,0.84889,12.951,0.8351
0.1185,0.86439,12.072,0.6989
0.1186,0.87779,11.162,0.56096
0.1187,0.88883,10.226,0.42201
0.1188,0.89739,9.2654,0.28275
0.1189,0.90347,8.2857,0.14378
0.119,0.90723,7.2901,0.0055565
0.1191,0.90887,6.282,-0.13165
0.1192,0.90866,5.2639,-0.26773
0.1193,0.90686,4.2382,-0.40273
0.1194,0.90372,3.2066,-0.53674
0.1195,0.8995,2.1705,-0.66993
0.1196,0.89443,1.1312,-0.80252
0.1197,0.89095,0.16141,-0.92376
0.1198,0.91573,0.11149,-0.90643
0.1199,0.94095,0.061536,-0.88999
0.12,0.96719,0.011391,-0.87316
0.1201,0.99011,-0.03571,-0.85114
0.1202,1.0052,-0.081301,-0.82189
0.1203,1.0183,-0.12567,-0.79107
0.1204,1.0348,-0.16957,-0.76214
0.1205,1.0469,-0.21011,-0.72908
0.1206,1.0492,-0.24689,-0.68831
0.1207,1.0488,-0.28065,-0.64552
0.1208,1.0505,-0.3147,-0.60513
0.1209,1.052,-0.34887,-0.5659
0.121,1.0532,-0.3831,-0.52693
0.1211,1.0528,-0.4169,-0.48748
0.1212,1.0485,-0.45056,-0.44581
0.1213,1.0421,-0.48319,-0.40399
0.1214,1.0378,-0.51577,-0.3654
0.1215,1.0344,-0.54771,-0.32919
0.1216,1.0285,-0.57892,-0.29268
0.1217,1.0217,-0.60928,-0.25734
0.1218,1.0173,-0.64054,-0.2246
0.1219,1.0138,-0.67217,-0.19302
0.122,1.0097,-0.70376,-0.16138
0.1221,1.0041,-0.73468,-0.12935
0.1222,0.99531,-0.76544,-0.09468
0.1223,0.98281,-0.79494,-0.05706
0.1224,0.96773,-0.82256,-0.017775
0.1225,0.94731,-0.84677,0.024747
