0.1177,-0.61761,-0.095222,1.1842
0.1178,-0.61057,-0.11489,1.2026
0.1179,-0.60473,-0.13213,1.221
0.118,-0.59885,-0.14867,1.2398
0.1181,-0.5923,-0.16554,1.2591
0.1182,-0.58446,-0.1835,1.2779
0.1183,-0.57421,-0.20408,1.2957
0.1184,-0.56109,-0.22792,1.3112
0.1185,-0.54538,-0.25441,1.3237
0.1186,-0.5269,-0.28342,1.333
0.1187,-0.50543,-0.31516,1.3396
0.1188,-0.48152,-0.34873,1.3437
0.1189,-0.45572,-0.38325,1.3457
0.119,-0.42816,-0.41848,1.3458
0.1191,-0.3996,-0.45356,1.3442
0.1192,-0.37087,-0.4873,1.3409
0.1193,-0.34208,-0.51967,1.3363
0.1194,-0.31348,-0.55062,1.3308
0.1195,-0.28617,-0.57905,1.3244
0.1196,-0.26077,-0.60424,1.3175
0.1197,-0.23744,-0.62619,1.3102
0.1198,-0.21667,-0.64438,1.3024
0.1199,-0.19847,-0.65861,1.2938
0.12,-0.18162,-0.67033,1.2846
0.1201,-0.16494,-0.68104,1.2749
0.1202,-0.14791,-0.6912,1.2644
0.1203,-0.12963,-0.70175,1.2532
0.1204,-0.10898,-0.71408,1.2415
0.1205,-0.085753,-0.72846,1.2295
0.1206,-0.059978,-0.74474,1.2173
0.1207,-0.031363,-0.76334,1.2052
0.1208,-0.00018753,-0.7841,1.1935
0.1209,0.032581,-0.80578,1.1822
0.121,0.066423,-0.82756,1.1708
0.1211,0.10107,-0.84915,1.1595
0.1212,0.1358,-0.86962,1.1477
0.1213,0.16997,-0.88803,1.1353
0.1214,0.2033,-0.90407,1.1219
0.1215,0.23509,-0.91698,1.1075
0.1216,0.26446,-0.92571,1.0918
0.1217,0.29122,-0.93011,1.0749
0.1218,0.31555,-0.93057,1.0568
0.1219,0.33739,-0.92726,1.0379
0.122,0.35711,-0.92073,1.0182
0.1221,0.37541,-0.91204,0.99803
0.1222,0.3926,-0.90167,0.97753
0.1223,0.40898,-0.88991,0.95664
0.1224,0.4254,-0.87776,0.9355
0.1225,0.4426,-0.86616,0.91429
