0.1158,-2.5241,0.64248,2.0233
0.1159,-2.4799,0.66639,1.9496
0.116,-2.4311,0.68922,1.8725
0.1161,-2.378,0.71097,1.7923
0.1162,-2.3206,0.73164,1.7089
0.1163,-2.2589,0.75125,1.6224
0.1164,-2.1931,0.76977,1.5331
0.1165,-2.1233,0.7872,1.4409
0.1166,-2.0497,0.80352,1.3461
0.1167,-1.9724,0.81868,1.2488
0.1168,-1.8916,0.83265,1.1492
0.1169,-1.8074,0.84539,1.0474
0.117,-1.72,0.85684,0.94365
0.1171,-1.6295,0.86695,0.83812
0.1172,-1.5361,0.87567,0.73097
0.1173,-1.4399,0.88295,0.62237
0.1174,-1.341,0.88877,0.51248
0.1175,-1.2396,0.89308,0.40142
0.1176,-1.1359,0.89587,0.28934
0.1177,-1.0299,0.89713,0.17639
0.1178,-0.96188,0.90833,0.096921
0.1179,-0.93769,0.92689,0.057157
0.118,-0.91366,0.94348,0.019149
0.1181,-0.889,0.95864,-0.018159
0.1182,-0.86433,0.97365,-0.055595
0.1183,-0.83984,0.98803,-0.09263
0.1184,-0.81402,1.0006,-0.12938
0.1185,-0.78666,1.0119,-0.16654
0.1186,-0.75894,1.0232,-0.20445
0.1187,-0.73057,1.0343,-0.24315
0.1188,-0.70087,1.0438,-0.2819
0.1189,-0.67075,1.0506,-0.31904
0.119,-0.64079,1.0548,-0.35381
0.1191,-0.61013,1.0567,-0.38727
0.1192,-0.57861,1.0571,-0.4203
0.1193,-0.54648,1.056,-0.45274
0.1194,-0.51279,1.0528,-0.48479
0.1195,-0.47682,1.0474,-0.51707
0.1196,-0.43932,1.0405,-0.54962
0.1197,-0.40085,1.0324,-0.58207
0.1198,-0.36162,1.0224,-0.6136
0.1199,-0.32255,1.01,-0.64277
0.12,-0.28413,0.99557,-0.66923
0.1201,-0.24555,0.97964,-0.69437
0.1202,-0.20658,0.96291,-0.71907
0.1203,-0.16776,0.94562,-0.74299
0.1204,-0.12883,0.92768,-0.76631
0.1205,-0.089519,0.90939,-0.78964
0.1206,-0.050793,0.89131,-0.81256
0.1207,-0.013012,0.87293,-0.83417
0.1208,0.024545,0.85308,-0.85398
0.1209,0.061601,0.83147,-0.87134
0.121,0.097351,0.80858,-0.88589
0.1211,0.13266,0.7845,-0.89853
0.1212,0.16866,0.7591,-0.91022
0.1213,0.20508,0.73247,-0.92076
0.1214,0.24191,0.70456,-0.93005
0.1215,0.2799,0.67525,-0.93872
0.1216,0.31844,0.64485,-0.94646
0.1217,0.35611,0.61352,-0.95205
0.1218,0.3929,0.58083,-0.95507
0.1219,0.42927,0.54658,-0.95579
0.122,0.46468,0.51129,-0.95425
0.1221,0.49909,0.47549,-0.95093
0.1222,0.53319,0.43943,-0.94685
0.1223,0.56684,0.40339,-0.94215
0.1224,0.59926,0.36759,-0.93632
0.1225,0.63058,0.33192,-0.92939
