0.1172,0.46488,0.35904,11.138
0.1173,0.47403,0.27403,10.423
0.1174,0.48238,0.18831,9.6944
0.1175,0.48986,0.10204,8.9514
0.1176,0.49643,0.015352,8.1954
0.1177,0.50208,-0.071552,7.4273
0.1178,0.50681,-0.15848,6.6481
0.1179,0.51065,-0.24522,5.8591
0.118,0.51364,-0.33157,5.0613
0.1181,0.51581,-0.41731,4.256
0.1182,0.51724,-0.50222,3.4445
0.1183,0.51801,-0.58609,2.628
0.1184,0.51819,-0.66873,1.8081
0.1185,0.51785,-0.74998,0.98591
0.1186,0.52037,-0.81919,0.26628
0.1187,0.54486,-0.81821,0.23238
0.1188,0.56943,-0.81685,0.19834
0.1189,0.59416,-0.81394,0.16406
0.119,0.61627,-0.80681,0.1319
0.1191,0.63322,-0.79493,0.10098
0.1192,0.64916,-0.7817,0.070649
0.1193,0.66711,-0.76859,0.040074
0.1194,0.68209,-0.75217,0.011721
0.1195,0.69123,-0.7308,-0.014136
0.1196,0.69935,-0.70782,-0.038706
0.1197,0.7093,-0.68568,-0.064387
0.1198,0.7195,-0.66383,-0.090605
0.1199,0.72985,-0.6417,-0.11744
0.12,0.73951,-0.61888,-0.14427
0.1201,0.74667,-0.59432,-0.17111
0.1202,0.75332,-0.56974,-0.19791
0.1203,0.76202,-0.54675,-0.22547
0.1204,0.77106,-0.52429,-0.2531
0.1205,0.77836,-0.5012,-0.28049
0.1206,0.78519,-0.47838,-0.30784
0.1207,0.79315,-0.45634,-0.33608
0.1208,0.801,-0.43446,-0.36437
0.1209,0.80773,-0.41221,-0.39235
0.121,0.81296,-0.38923,-0.4198
0.1211,0.81575,-0.36441,-0.44688
0.1212,0.81603,-0.33784,-0.47287
0.1213,0.81447,-0.30987,-0.49764
0.1214,0.80917,-0.27939,-0.52022
0.1215,0.79917,-0.24589,-0.54039
0.1216,0.78761,-0.21195,-0.55887
0.1217,0.77687,-0.17919,-0.5768
0.1218,0.7647,-0.14635,-0.59347
0.1219,0.74999,-0.11284,-0.60866
0.122,0.73445,-0.080105,-0.6229
0.1221,0.71878,-0.048415,-0.63694
0.1222,0.70253,-0.017655,-0.65055
0.1223,0.68703,0.011421,-0.66431
0.1224,0.67238,0.038927,-0.67832
0.1225,0.65678,0.066482,-0.69218
